"","Region","p_male","Cohensd_male","p_female","Cohensd_female"
"1","BRIA.BRIA.Dax_extra_AnteriorcoronaradiataL",0,0.958189152388528,0,0.975526053515833
"2","BRIA.BRIA.Dax_extra_AnteriorlimbofinternalcapsuleL",5.87438668605425e-60,0.119058960989684,1.0068674272972e-134,0.173041253590451
"3","BRIA.BRIA.Dax_extra_ATRL",1.02581329567741e-05,0.0320563920264874,7.95643772590488e-62,0.11575646257244
"4","BRIA.BRIA.Dax_extra_CerebralpeduncleL",0,0.364643368027389,0,0.517592573711431
"5","BRIA.BRIA.Dax_extra_CGL",7.90802501545638e-06,0.0324635129380631,3.49425649999088e-05,0.0287834116641351
"6","BRIA.BRIA.Dax_extra_CINGL",0,0.984022555276827,0,1.17898635650915
"7","BRIA.BRIA.Dax_extra_CingulumcingulategyrusL",2.87085140035552e-244,0.246079136014315,6.86485791811438e-161,0.189611365678794
"8","BRIA.BRIA.Dax_extra_CingulumhippocampusL",0,0.599317955006736,0,0.836875644873788
"9","BRIA.BRIA.Dax_extra_CorticospinaltractL",1.69386412128611e-276,0.262463839872186,1.36567577824024e-240,0.233410029732076
"10","BRIA.BRIA.Dax_extra_CSTL",0,0.337309327810849,0,0.779330695285875
"11","BRIA.BRIA.Dax_extra_ExternalcapsuleL",0,1.27863208543201,0,1.51012277214034
"12","BRIA.BRIA.Dax_extra_Fornix_StriaterminalisL",0,0.584199712225716,0,0.927895255288634
"13","BRIA.BRIA.Dax_extra_IFOFL",0,1.25270420196356,0,1.51243588341187
"14","BRIA.BRIA.Dax_extra_ILFL",4.32847094313167e-192,0.217266611175381,0,0.51914891539666
"15","BRIA.BRIA.Dax_extra_InferiorcerebellarpeduncleL",0,0.626905592990294,0,0.346116970746779
"16","BRIA.BRIA.Dax_extra_MediallemniscusL",2.41525906012969e-142,0.186110793097192,1.72903865041395e-23,0.0695310407973723
"17","BRIA.BRIA.Dax_extra_PosteriorcoronaradiataL",0,1.11312388738474,0,1.01002514225518
"18","BRIA.BRIA.Dax_extra_PosteriorlimbofinternalcapsuleL",3.91854226848737e-76,0.134746450395446,0,0.448661311147999
"19","BRIA.BRIA.Dax_extra_PosteriorthalamicradiationL",4.32126015471975e-77,0.135620324118453,0,0.366451823657942
"20","BRIA.BRIA.Dax_extra_RetrolenticularpartofinternalcapsuleL",2.92555276388556e-63,0.122419151220209,0,0.591125636111204
"21","BRIA.BRIA.Dax_extra_SagittalstratumL",0,1.15145852209482,0,1.51401579443801
"22","BRIA.BRIA.Dax_extra_SLFL",0,0.814088372415375,0,1.07994750601402
"23","BRIA.BRIA.Dax_extra_SLFTL",0,1.33006186044636,0,1.74241523537218
"24","BRIA.BRIA.Dax_extra_SuperiorcerebellarpeduncleL",0,0.908772913431386,0,0.903280957374295
"25","BRIA.BRIA.Dax_extra_SuperiorcoronaradiataL",5.41812458683879e-142,0.185873990268211,8.4935398112199e-66,0.119553364588195
"26","BRIA.BRIA.Dax_extra_SuperiorfrontooccipitalfasciculusL",0,0.560235463991829,0,0.427772090962813
"27","BRIA.BRIA.Dax_extra_SuperiorlongitudinalfasciculusL",0,1.07509505231372,0,1.20165101692384
"28","BRIA.BRIA.Dax_extra_TapetumL",0,0.752756401961509,0,0.779573666090526
"29","BRIA.BRIA.Dax_extra_UFL",0,0.750154428122626,0,0.500409480627156
"30","BRIA.BRIA.Dax_extra_UncinatefasciculusL",0,0.811825532702044,0,0.722074605732337
"31","BRIA.BRIA.Dax_intra_AnteriorcoronaradiataL",0,0.340505308116015,0,0.337030728447728
"32","BRIA.BRIA.Dax_intra_AnteriorlimbofinternalcapsuleL",0,0.568274323813849,0,0.310559242493936
"33","BRIA.BRIA.Dax_intra_ATRL",2.66638067658187e-263,0.255865965069671,0,0.358210642343965
"34","BRIA.BRIA.Dax_intra_CerebralpeduncleL",0,1.07180731900273,0,1.20411740064152
"35","BRIA.BRIA.Dax_intra_CGL",0,0.303052616474432,0,0.311995337838084
"36","BRIA.BRIA.Dax_intra_CINGL",0,0.87779335302616,0,0.967241583485846
"37","BRIA.BRIA.Dax_intra_CingulumcingulategyrusL",0,0.506822475941176,0,0.44463120941038
"38","BRIA.BRIA.Dax_intra_CingulumhippocampusL",0,0.818776362534226,0,1.0534882670436
"39","BRIA.BRIA.Dax_intra_CorticospinaltractL",0,0.289339331591391,7.33862492527001e-200,0.212060854567642
"40","BRIA.BRIA.Dax_intra_CSTL",0,0.949052592873302,0,1.30599053925894
"41","BRIA.BRIA.Dax_intra_ExternalcapsuleL",0,1.24879048274402,0,1.45832053066429
"42","BRIA.BRIA.Dax_intra_Fornix_StriaterminalisL",0,0.647116486774714,0,1.0397178551022
"43","BRIA.BRIA.Dax_intra_IFOFL",0,1.44356325636334,0,1.6715837621656
"44","BRIA.BRIA.Dax_intra_ILFL",0,0.61963455379471,0,0.90039105378951
"45","BRIA.BRIA.Dax_intra_InferiorcerebellarpeduncleL",0,0.307475386286157,0.00564121339918641,0.0192484211070499
"46","BRIA.BRIA.Dax_intra_MediallemniscusL",1.17615053030429e-52,0.111284120198234,0.965574538561885,0.000300104849984628
"47","BRIA.BRIA.Dax_intra_PosteriorcoronaradiataL",0,1.01505580621526,0,0.820376119643228
"48","BRIA.BRIA.Dax_intra_PosteriorlimbofinternalcapsuleL",0,0.621918279360581,0,1.02560595915254
"49","BRIA.BRIA.Dax_intra_PosteriorthalamicradiationL",0,0.601168560261643,0,0.709829377073609
"50","BRIA.BRIA.Dax_intra_RetrolenticularpartofinternalcapsuleL",0.00447554675376913,0.0206516219831471,0,0.493217414485975
"51","BRIA.BRIA.Dax_intra_SagittalstratumL",0,1.18774953804785,0,1.59373474155114
"52","BRIA.BRIA.Dax_intra_SLFL",0,0.982832957619205,0,1.16468249723292
"53","BRIA.BRIA.Dax_intra_SLFTL",0,1.2452705258443,0,1.5624367785281
"54","BRIA.BRIA.Dax_intra_SuperiorcerebellarpeduncleL",0,0.455612683862839,0,0.549880976880343
"55","BRIA.BRIA.Dax_intra_SuperiorcoronaradiataL",3.53349091893572e-42,0.0991046623319749,2.45530743462225e-68,0.121920803352462
"56","BRIA.BRIA.Dax_intra_SuperiorfrontooccipitalfasciculusL",0,0.739569424003052,0,0.60654315803843
"57","BRIA.BRIA.Dax_intra_SuperiorlongitudinalfasciculusL",0,1.09168671574931,0,1.184797050827
"58","BRIA.BRIA.Dax_intra_TapetumL",0,0.803512919280922,0,0.802868172361325
"59","BRIA.BRIA.Dax_intra_UFL",0,0.669875209167947,0,0.39899470700175
"60","BRIA.BRIA.Dax_intra_UncinatefasciculusL",0,0.88157283576493,0,0.804201820260612
"61","BRIA.BRIA.Drad_extra_AnteriorcoronaradiataL",0,0.299207193855034,0,0.322851643397481
"62","BRIA.BRIA.Drad_extra_AnteriorlimbofinternalcapsuleL",0,0.40429445154784,8.34100073333258e-179,0.200219468946262
"63","BRIA.BRIA.Drad_extra_ATRL",1.95197524141767e-116,0.167793047327619,1.34304306523887e-39,0.0917541001743197
"64","BRIA.BRIA.Drad_extra_CerebralpeduncleL",0,0.943224957925407,0,1.02815310535816
"65","BRIA.BRIA.Drad_extra_CGL",0.00104455001432102,0.0238179292588885,2.31277744764642e-11,0.0465071785973225
"66","BRIA.BRIA.Drad_extra_CINGL",0,0.524257183086123,0,0.628082984081741
"67","BRIA.BRIA.Drad_extra_CingulumcingulategyrusL",0,0.399830934472111,0,0.363418352336256
"68","BRIA.BRIA.Drad_extra_CingulumhippocampusL",0,0.30432527874032,0,0.504233114312108
"69","BRIA.BRIA.Drad_extra_CorticospinaltractL",4.07516318836632e-84,0.141874353980913,2.29770649998578e-27,0.0754616393171073
"70","BRIA.BRIA.Drad_extra_CSTL",0,0.651208878046346,0,0.921967037621847
"71","BRIA.BRIA.Drad_extra_ExternalcapsuleL",0,0.998216539414858,0,1.17695091195577
"72","BRIA.BRIA.Drad_extra_Fornix_StriaterminalisL",0,0.358824848934763,0,0.691154196687928
