"","names.R.","coeff","pvals"
"1","rh_bankssts_thickness",0.0303434431412181,2.1669875873341e-05
"2","rh_caudalanteriorcingulate_thickness",0.106369041526434,1.56593842983265e-50
"3","rh_caudalmiddlefrontal_thickness",0.0242312055437602,0.000706243953006756
"4","rh_cuneus_thickness",0.0130930809128855,0.0671887020087681
"5","rh_entorhinal_thickness",0.0452406777420617,2.41376008998626e-10
"6","rh_fusiform_thickness",0.0560829126206936,4.04106002402095e-15
"7","rh_inferiorparietal_thickness",-0.000428707698429799,0.95217313599139
"8","rh_inferiortemporal_thickness",0.0244517476768779,0.000625885325443137
"9","rh_isthmuscingulate_thickness",0.0194266615751217,0.00661032003289149
"10","rh_lateraloccipital_thickness",0.0113364697006745,0.11126358703554
"11","rh_lateralorbitofrontal_thickness",0.00233276362683935,0.744368761118298
"12","rh_lingual_thickness",0.0390377373872455,4.75931994969493e-08
"13","rh_medialorbitofrontal_thickness",0.0187378401961274,0.00882190118454615
"14","rh_middletemporal_thickness",0.0578185054654645,5.70355020737924e-16
"15","rh_parahippocampal_thickness",0.0498153992790269,3.01106364512489e-12
"16","rh_paracentral_thickness",0.0581203285363084,4.08891707310314e-16
"17","rh_parsopercularis_thickness",0.00582401461463336,0.41535530179423
"18","rh_parsorbitalis_thickness",0.0307709530326603,1.67876945780874e-05
"19","rh_parstriangularis_thickness",0.00927706944744923,0.194538121946386
"20","rh_pericalcarine_thickness",-0.0174407803834189,0.0147600365337326
"21","rh_postcentral_thickness",0.0383014732068337,8.27269250385653e-08
"22","rh_posteriorcingulate_thickness",0.0737275650907434,4.9018809676054e-25
"23","rh_precentral_thickness",0.0542240921532456,3.17680397985103e-14
"24","rh_precuneus_thickness",0.0479463775493388,1.99305039749489e-11
"25","rh_rostralanteriorcingulate_thickness",0.0818858987289846,1.50243561689704e-30
"26","rh_rostralmiddlefrontal_thickness",-0.115556704588596,9.12645827406252e-61
"27","rh_superiorfrontal_thickness",-0.0233193807718243,0.00111002030817781
"28","rh_superiorparietal_thickness",0.0703266228697766,5.54569144553592e-23
"29","rh_superiortemporal_thickness",0.0537415993370559,5.24495022284033e-14
"30","rh_supramarginal_thickness",0.0516160632389477,5.0114111684333e-13
"31","rh_frontalpole_thickness",0.00817684152711666,0.252950921932469
"32","rh_temporalpole_thickness",0.000129949491868494,0.985498450450102
"33","rh_transversetemporal_thickness",0.0257106884122778,0.000314291046036758
"34","rh_insula_thickness",0.0244081653593007,0.000642883330144841
"35","rh_MeanThickness_thickness",0.00665738891404104,0.351382943716961
"36","rh_bankssts_volume",0.0057921210882721,0.418167010087244
"37","rh_caudalanteriorcingulate_volume",-0.0239387554205757,0.000818719784115954
"38","rh_caudalmiddlefrontal_volume",0.0145419677636951,0.0419999205593028
"39","rh_cuneus_volume",0.0135610164387145,0.0579466848119564
"40","rh_entorhinal_volume",0.021241824915581,0.00298159987503786
"41","rh_fusiform_volume",-0.0485959664814846,9.20721312373034e-12
"42","rh_inferiorparietal_volume",0.0207580476484804,0.0037150060217026
"43","rh_inferiortemporal_volume",0.00510400440725229,0.474051259374834
"44","rh_isthmuscingulate_volume",0.00851457666787937,0.233767279601011
"45","rh_lateraloccipital_volume",-0.0213517923078762,0.00283957876579979
"46","rh_lateralorbitofrontal_volume",0.0160331180740205,0.0249144103568863
"47","rh_lingual_volume",-0.013281191071426,0.063416508415917
"48","rh_medialorbitofrontal_volume",0.0709485430067721,2.74884163140066e-23
"49","rh_middletemporal_volume",0.0149783811629528,0.0361902166031098
"50","rh_parahippocampal_volume",-0.0219423748054811,0.00212791689309321
"51","rh_paracentral_volume",-0.0292458794598261,4.34821590341407e-05
"52","rh_parsopercularis_volume",-0.00203756343080499,0.775788301128313
"53","rh_parsorbitalis_volume",-0.00558794181473295,0.43456054707737
"54","rh_parstriangularis_volume",0.0267038912820875,0.000187440009174159
"55","rh_pericalcarine_volume",-0.018577252191921,0.00941832303223924
"56","rh_postcentral_volume",-0.0132811732328975,0.0633698255869297
"57","rh_posteriorcingulate_volume",0.00798811081660703,0.264174709723534
"58","rh_precentral_volume",0.0189679036962012,0.0078998480380322
"59","rh_precuneus_volume",-0.0194147591190231,0.00661206755580658
"60","rh_rostralanteriorcingulate_volume",0.0362938279740855,3.87920388304958e-07
"61","rh_rostralmiddlefrontal_volume",-0.00903166375837542,0.206815928154783
"62","rh_superiorfrontal_volume",0.0106456730082037,0.136608718417828
"63","rh_superiorparietal_volume",0.0127109639466734,0.0748311262986513
"64","rh_superiortemporal_volume",-0.0146255656350252,0.0406378095510558
